id,user_id,title,message,type,related_order_id,is_read,created_at
1,1,New message from John Doe Updated,Subject: None,new_message,,True,2025-09-23 13:09:32
2,1,Welcome to Marketplace!,Thank you for joining our premium marketplace. Start exploring amazing products from verified sellers.,welcome,,True,2025-09-23 09:36:16.328550
3,1,Order Confirmation,Your order #12345 has been confirmed and is being processed by the seller.,order,,True,2025-09-23 09:36:16.328612
4,1,Product Added to Favorites,The Smart Bluetooth Speaker has been added to your favorites list.,favorite,,True,2025-09-23 09:36:16.328638
5,1,New Message,You have received a new message from seller TechStore regarding your inquiry.,message,,True,2025-09-23 09:36:16.328655
6,1,Price Drop Alert,Good news! The Wireless Charger in your wishlist is now 20% off.,price_drop,,True,2025-09-23 09:36:16.328669
7,2,New message from Tech Store Owner,Subject: dgfcvgdf,message,,True,2025-09-25 18:24:37
8,2,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-09-25 18:24:52
9,2,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-09-25 18:25:01
10,4,New message from John Doe Updated,Subject: wesdf,message,,True,2025-09-25 18:25:52
11,4,New message from John Doe Updated,Subject: Message about General inquiry,message,,True,2025-09-25 18:26:10
12,1,New message from John Doe Updated,Subject: Message about General inquiry,message,,True,2025-09-25 18:26:16
13,5,New message from Admin User,Subject: Message about General inquiry,message,,True,2025-09-25 18:26:35
14,5,New message from Admin User,Subject: Message about General inquiry,message,,True,2025-09-25 18:26:40
15,5,Order #ORD-0E0C134D Placed Successfully,Your order for $199.02 has been placed and is awaiting confirmation.,new_order,2,True,2025-09-25 18:30:08
16,1,Order #ORD-404E917A Placed Successfully,Your order for $905.97 has been placed and is awaiting confirmation.,new_order,3,True,2025-09-30 06:57:28
17,5,Order #ORD-0E0C134D Status Updated,Your order status has been updated to: Confirmed,order_update,2,True,2025-09-30 06:58:18
18,5,Order #ORD-0E0C134D Status Updated,Your order status has been updated to: Processing,order_update,2,True,2025-09-30 06:58:19
19,5,Order #ORD-0E0C134D Status Updated,Your order status has been updated to: Shipped,order_update,2,True,2025-09-30 06:58:20
20,1,Order #ORD-404E917A Status Updated,Your order status has been updated to: Confirmed,order_update,3,True,2025-09-30 06:58:21
21,1,Order #ORD-404E917A Status Updated,Your order status has been updated to: Processing,order_update,3,True,2025-09-30 06:58:22
22,1,Order #ORD-404E917A Status Updated,Your order status has been updated to: Shipped,order_update,3,True,2025-09-30 06:58:22
23,1,Order #ORD-404E917A Status Updated,Your order status has been updated to: Delivered,order_update,3,True,2025-09-30 06:58:22
24,5,Order #ORD-0E0C134D Status Updated,Your order status has been updated to: Delivered,order_update,2,True,2025-09-30 06:58:24
25,5,New message from Admin User,Subject: Message about General inquiry,message,,True,2025-09-30 06:59:02
26,1,New message from John Doe Updated,Subject: Message about General inquiry,message,,True,2025-09-30 07:01:36
27,5,New message from Admin User,Subject: Message about General inquiry,message,,True,2025-09-30 07:13:12
28,1,New message from John Doe Updated,Subject: Message about General inquiry,message,,True,2025-09-30 07:13:33
29,5,New message from Admin User,Subject: Message about General inquiry,message,,True,2025-09-30 07:16:11
30,1,New message from John Doe Updated,Subject: Message about General inquiry,message,,True,2025-09-30 07:16:22
31,5,New message from Admin User,Subject: Message about General inquiry,message,,True,2025-09-30 07:16:29
32,1,Order #ORD-A45F39EA Placed Successfully,Your order for $905.97 has been placed and is awaiting confirmation.,new_order,4,True,2025-09-30 07:22:40
33,1,Order #ORD-6B458D00 Placed Successfully,Your order for $199.02 has been placed and is awaiting confirmation.,new_order,5,True,2025-09-30 07:28:28
34,5,Order #ORD-715B4873 Placed Successfully,Your order for $199.02 has been placed and is awaiting confirmation.,new_order,6,True,2025-09-30 14:47:17
35,2,Order #ORD-35293E45 Placed Successfully,Your order for $1238.20 has been placed and is awaiting confirmation.,new_order,7,True,2025-09-30 15:20:31
36,1,New message from John Doe,Subject: Message about General inquiry,message,,True,2025-10-03 14:52:37
37,5,Order #ORD-0E82E146 Placed Successfully,Your order for $78.34 has been placed and is awaiting confirmation.,new_order,8,True,2025-10-03 14:58:52
38,5,New message from Admin User,Subject: Message about General inquiry,message,,True,2025-10-03 15:00:45
39,5,Order #ORD-3239A319 Status Updated,Your order status has been updated to: Processing,order_update,1,True,2025-10-03 15:02:05
40,5,Order #ORD-3239A319 Status Updated,Your order status has been updated to: Shipped,order_update,1,True,2025-10-03 15:02:05
41,5,Order #ORD-3239A319 Status Updated,Your order status has been updated to: Delivered,order_update,1,True,2025-10-03 15:02:05
42,1,Order #ORD-A45F39EA Status Updated,Your order status has been updated to: Confirmed,order_update,4,True,2025-10-03 15:02:09
43,1,Order #ORD-A45F39EA Status Updated,Your order status has been updated to: Processing,order_update,4,True,2025-10-03 15:02:09
44,1,Order #ORD-6B458D00 Status Updated,Your order status has been updated to: Confirmed,order_update,5,True,2025-10-03 15:02:11
45,1,Order #ORD-6B458D00 Status Updated,Your order status has been updated to: Processing,order_update,5,True,2025-10-03 15:02:12
46,1,Order #ORD-6B458D00 Status Updated,Your order status has been updated to: Shipped,order_update,5,True,2025-10-03 15:02:12
47,1,Order #ORD-6B458D00 Status Updated,Your order status has been updated to: Delivered,order_update,5,True,2025-10-03 15:02:12
48,1,Order #ORD-A45F39EA Status Updated,Your order status has been updated to: Shipped,order_update,4,True,2025-10-03 15:02:13
49,1,Order #ORD-A45F39EA Status Updated,Your order status has been updated to: Delivered,order_update,4,True,2025-10-03 15:02:13
50,5,Order #ORD-715B4873 Status Updated,Your order status has been updated to: Confirmed,order_update,6,True,2025-10-03 15:02:15
51,5,Order #ORD-715B4873 Status Updated,Your order status has been updated to: Processing,order_update,6,True,2025-10-03 15:02:15
52,5,Order #ORD-715B4873 Status Updated,Your order status has been updated to: Shipped,order_update,6,True,2025-10-03 15:02:15
53,5,Order #ORD-715B4873 Status Updated,Your order status has been updated to: Delivered,order_update,6,True,2025-10-03 15:02:15
54,2,Order #ORD-35293E45 Status Updated,Your order status has been updated to: Confirmed,order_update,7,True,2025-10-03 15:02:17
55,2,Order #ORD-35293E45 Status Updated,Your order status has been updated to: Processing,order_update,7,True,2025-10-03 15:02:17
56,2,Order #ORD-35293E45 Status Updated,Your order status has been updated to: Shipped,order_update,7,True,2025-10-03 15:02:17
57,2,Order #ORD-35293E45 Status Updated,Your order status has been updated to: Delivered,order_update,7,True,2025-10-03 15:02:17
58,2,Order #ORD-8710FEB0 Placed Successfully,Your order for $199.02 has been placed and is awaiting confirmation.,new_order,9,True,2025-11-04 06:44:40
59,2,New order #ORD-8710FEB0,You sold 1 item(s): Wireless Bluetooth Headphones,seller_new_order,9,True,2025-11-04 06:44:40
60,2,Order #ORD-D4A3DF42 Placed Successfully,Your order for $320.08 has been placed and is awaiting confirmation.,new_order,10,True,2025-11-04 06:50:52
61,2,New order #ORD-D4A3DF42,You sold 1 item(s): Test Product - Smart Bluetooth Speaker,seller_new_order,10,True,2025-11-04 06:50:52
62,4,New order #ORD-D4A3DF42,You sold 1 item(s): Wireless Charger - Small,seller_new_order,10,True,2025-11-04 06:50:52
63,2,Order #ORD-8710FEB0 Status Updated,Your order status has been updated to: Confirmed,order_update,9,True,2025-11-04 11:53:22
64,2,Order #ORD-D4A3DF42 Status Updated,Your order status has been updated to: Confirmed,order_update,10,True,2025-11-04 11:53:27
65,2,Order #ORD-D4A3DF42 Status Updated,Your order status has been updated to: Processing,order_update,10,True,2025-11-04 11:53:31
66,2,Order #ORD-D4A3DF42 Status Updated,Your order status has been updated to: Shipped,order_update,10,True,2025-11-04 11:53:32
67,2,Order #ORD-D4A3DF42 Status Updated,Your order status has been updated to: Delivered,order_update,10,True,2025-11-04 11:53:32
68,2,Order #ORD-D4A3DF42 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,10,True,2025-11-04 11:53:32
69,2,New message from Tech Store Owner,Subject: mnb,message,,True,2025-11-04 12:25:07
